Color_Name,Color_Name_Readable,Hex,R,G,B,LAB(OpenCV)
burgundy,Burgundy,#800020,128,0,32,[ 66 176 150]
burlywood,Burlywood,#deb887,222,184,135,[197 135 158]
burnt_orange,Burnt Orange,#c50,204,85,0,[130 172 189]
burnt_sienna,Burnt Sienna,#e97451,233,116,81,[158 171 168]
burnt_umber,Burnt Umber,#8a3324,138,51,36,[ 86 164 156]
byzantine,Byzantine,#bd33a4,189,51,164,[119 193  97]
byzantium,Byzantium,#702963,112,41,99,[ 75 167 109]
cadet,Cadet,#536872,83,104,114,[109 123 120]
cadet_blue,Cadet Blue,#5f9ea0,95,158,160,[156 108 121]
cadet_grey,Cadet Grey,#91a3b0,145,163,176,[168 125 119]
cadmium_green,Cadmium Green,#006b3c,0,107,60,[100  89 147]
cadmium_orange,Cadmium Orange,#ed872d,237,135,45,[169 161 189]
cadmium_red,Cadmium Red,#e30022,227,0,34,[121 202 177]
cadmium_yellow,Cadmium Yellow,#fff600,255,246,0,[242 111 221]
caf_au_lait,Caf? Au Lait,#a67b5b,166,123,91,[141 141 152]
caf_noir,Caf? Noir,#4b3621,75,54,33,[ 62 135 145]
cal_poly_green,Cal Poly Green,#1e4d2b,30,77,43,[ 73 103 143]
cambridge_blue,Cambridge Blue,#a3c1ad,163,193,173,[192 114 135]
camel,Camel,#c19a6b,193,154,107,[169 136 158]
cameo_pink,Cameo Pink,#efbbcc,239,187,204,[206 149 127]
camouflage_green,Camouflage Green,#78866b,120,134,107,[138 118 141]
canary_yellow,Canary Yellow,#ffef00,255,239,0,[237 114 219]
candy_apple_red,Candy Apple Red,#ff0800,255,8,0,[136 208 195]
candy_pink,Candy Pink,#e4717a,228,113,122,[157 173 144]
capri,Capri,#00bfff,0,191,255,[185 110  85]
caput_mortuum,Caput Mortuum,#592720,89,39,32,[ 58 150 144]
cardinal,Cardinal,#c41e3a,196,30,58,[109 191 156]
caribbean_green,Caribbean Green,#0c9,0,204,153,[187  74 142]
carmine,Carmine,#960018,150,0,24,[ 79 182 161]
carmine_m_p,Carmine (M&P),#d70040,215,0,64,[116 200 157]
carmine_pink,Carmine Pink,#eb4c42,235,76,66,[141 188 168]
carmine_red,Carmine Red,#ff0038,255,0,56,[137 209 173]
carnation_pink,Carnation Pink,#ffa6c9,255,166,201,[198 165 124]
carnelian,Carnelian,#b31b1b,179,27,27,[ 99 186 169]
carolina_blue,Carolina Blue,#99badd,153,186,221,[190 125 107]
carrot_orange,Carrot Orange,#ed9121,237,145,33,[174 155 195]
catalina_blue,Catalina Blue,#062a78,6,42,120,[ 52 150  80]
ceil,Ceil,#92a1cf,146,161,207,[170 133 103]
celadon,Celadon,#ace1af,172,225,175,[217 101 147]
celadon_blue,Celadon Blue,#007ba7,0,123,167,[123 116  97]
celadon_green,Celadon Green,#2f847c,47,132,124,[128 101 125]
celeste_colour,Celeste (Colour),#b2ffff,178,255,255,[243 105 120]
celestial_blue,Celestial Blue,#4997d0,73,151,208,[153 122  92]
cerise,Cerise,#de3163,222,49,99,[128 196 142]
cerise_pink,Cerise Pink,#ec3b83,236,59,131,[139 199 130]
cerulean,Cerulean,#007ba7,0,123,167,[123 116  97]
cerulean_blue,Cerulean Blue,#2a52be,42,82,190,[ 98 153  67]
cerulean_frost,Cerulean Frost,#6d9bc3,109,155,195,[159 123 103]
cg_blue,Cg Blue,#007aa5,0,122,165,[122 116  97]
cg_red,Cg Red,#e03c31,224,60,49,[130 190 172]
chamoisee,Chamoisee,#a0785a,160,120,90,[137 140 150]
champagne,Champagne,#fad6a5,250,214,165,[223 134 157]
charcoal,Charcoal,#36454f,54,69,79,[ 72 125 120]
charm_pink,Charm Pink,#e68fac,230,143,172,[176 165 127]
chartreuse_traditional,Chartreuse (Traditional),#dfff00,223,255,0,[242  93 220]
chartreuse_web,Chartreuse (Web),#7fff00,127,255,0,[229  60 214]
cherry,Cherry,#de3163,222,49,99,[128 196 142]
cherry_blossom_pink,Cherry Blossom Pink,#ffb7c5,255,183,197,[208 156 131]
chestnut,Chestnut,#cd5c5c,205,92,92,[136 173 150]
china_pink,China Pink,#de6fa1,222,111,161,[156 177 121]
china_rose,China Rose,#a8516e,168,81,110,[118 167 128]
chinese_red,Chinese Red,#aa381e,170,56,30,[103 173 169]
chocolate_traditional,Chocolate (Traditional),#7b3f00,123,63,0,[ 85 150 172]
chocolate_web,Chocolate (Web),#d2691e,210,105,30,[143 165 185]
chrome_yellow,Chrome Yellow,#ffa700,255,167,0,[192 151 207]
cinereous,Cinereous,#98817b,152,129,123,[143 136 135]
cinnabar,Cinnabar,#e34234,227,66,52,[134 189 172]
cinnamon,Cinnamon,#d2691e,210,105,30,[143 165 185]
citrine,Citrine,#e4d00a,228,208,10,[211 118 210]
classic_rose,Classic Rose,#fbcce7,251,204,231,[221 149 121]
cobalt,Cobalt,#0047ab,0,71,171,[ 84 150  70]
cocoa_brown,Cocoa Brown,#d2691e,210,105,30,[143 165 185]
coffee,Coffee,#6f4e37,111,78,55,[ 92 139 147]
columbia_blue,Columbia Blue,#9bddff,155,221,255,[217 116 105]
congo_pink,Congo Pink,#f88379,248,131,121,[173 172 154]
cool_black,Cool Black,#002e63,0,46,99,[ 50 138  93]
cool_grey,Cool Grey,#8c92ac,140,146,172,[155 131 114]
copper,Copper,#b87333,184,115,51,[140 150 173]
copper_crayola,Copper (Crayola),#da8a67,218,138,103,[166 155 159]
copper_penny,Copper Penny,#ad6f69,173,111,105,[136 152 142]
copper_red,Copper Red,#cb6d51,203,109,81,[144 163 160]
copper_rose,Copper Rose,#966,153,102,102,[124 148 136]
coquelicot,Coquelicot,#ff3800,255,56,0,[143 200 196]
coral,Coral,#ff7f50,255,127,80,[172 173 175]
coral_pink,Coral Pink,#f88379,248,131,121,[173 172 154]
coral_red,Coral Red,#ff4040,255,64,64,[146 199 173]
cordovan,Cordovan,#893f45,137,63,69,[ 93 160 139]
corn,Corn,#fbec5d,251,236,93,[235 117 197]
cornell_red,Cornell Red,#b31b1b,179,27,27,[ 99 186 169]
cornflower_blue,Cornflower Blue,#6495ed,100,149,237,[158 137  79]
cornsilk,Cornsilk,#fff8dc,255,248,220,[249 126 142]
cosmic_latte,Cosmic Latte,#fff8e7,255,248,231,[249 127 137]
cotton_candy,Cotton Candy,#ffbcd9,255,188,217,[212 156 123]
cream,Cream,#fffdd0,255,253,208,[251 121 150]
crimson,Crimson,#dc143c,220,20,60,[120 199 162]
crimson_glory,Crimson Glory,#be0032,190,0,50,[102 193 158]
cyan,Cyan,#0ff,0,255,255,[233  80 114]
cyan_process,Cyan (Process),#00b7eb,0,183,235,[177 108  91]
daffodil,Daffodil,#ffff31,255,255,49,[248 107 216]
dandelion,Dandelion,#f0e130,240,225,48,[225 116 208]
dark_blue,Dark Blue,#00008b,0,0,139,[ 38 178  59]
dark_brown,Dark Brown,#654321,101,67,33,[ 81 139 154]
dark_byzantium,Dark Byzantium,#5d3954,93,57,84,[ 74 148 118]
dark_candy_apple_red,Dark Candy Apple Red,#a40000,164,0,0,[ 86 185 176]
dark_cerulean,Dark Cerulean,#08457e,8,69,126,[ 74 134  91]
dark_chestnut,Dark Chestnut,#986960,152,105,96,[125 146 141]
dark_coral,Dark Coral,#cd5b45,205,91,69,[135 172 163]
dark_cyan,Dark Cyan,#008b8b,0,139,139,[133  97 119]
dark_electric_blue,Dark Electric Blue,#536878,83,104,120,[109 124 117]
dark_goldenrod,Dark Goldenrod,#b8860b,184,134,11,[151 138 191]
dark_gray,Dark Gray,#a9a9a9,169,169,169,[177 128 128]
dark_green,Dark Green,#013220,1,50,32,[ 45 106 136]
dark_imperial_blue,Dark Imperial Blue,#00416a,0,65,106,[ 67 127  99]
dark_jungle_green,Dark Jungle Green,#1a2421,26,36,33,[ 33 124 129]
dark_khaki,Dark Khaki,#bdb76b,189,183,107,[187 119 167]
dark_lava,Dark Lava,#483c32,72,60,50,[ 67 131 136]
dark_lavender,Dark Lavender,#734f96,115,79,150,[103 157  95]
dark_magenta,Dark Magenta,#8b008b,139,0,139,[ 83 191  89]
dark_midnight_blue,Dark Midnight Blue,#036,0,51,102,[ 54 135  94]
dark_olive_green,Dark Olive Green,#556b2f,85,107,47,[108 109 159]
dark_orange,Dark Orange,#ff8c00,255,140,0,[177 165 203]
dark_orchid,Dark Orchid,#9932cc,153,50,204,[111 193  68]
dark_pastel_blue,Dark Pastel Blue,#779ecb,119,158,203,[163 126 101]
dark_pastel_green,Dark Pastel Green,#03c03c,3,192,60,[174  62 181]
dark_pastel_purple,Dark Pastel Purple,#966fd6,150,111,214,[140 165  80]
dark_pastel_red,Dark Pastel Red,#c23b22,194,59,34,[115 181 173]
dark_pink,Dark Pink,#e75480,231,84,128,[145 188 135]
dark_powder_blue,Dark Powder Blue,#039,0,51,153,[ 66 156  69]
dark_raspberry,Dark Raspberry,#872657,135,38,87,[ 83 173 122]
dark_red,Dark Red,#8b0000,139,0,0,[ 72 179 170]
dark_salmon,Dark Salmon,#e9967a,233,150,122,[178 156 156]
dark_scarlet,Dark Scarlet,#560319,86,3,25,[ 41 165 140]
dark_sea_green,Dark Sea Green,#8fbc8f,143,188,143,[184 104 146]
dark_sienna,Dark Sienna,#3c1414,60,20,20,[ 33 147 138]
dark_slate_blue,Dark Slate Blue,#483d8b,72,61,139,[ 79 154  86]
dark_slate_gray,Dark Slate Gray,#2f4f4f,47,79,79,[ 80 117 124]
dark_spring_green,Dark Spring Green,#177245,23,114,69,[108  91 146]
dark_tan,Dark Tan,#918151,145,129,81,[139 127 156]
dark_tangerine,Dark Tangerine,#ffa812,255,168,18,[193 151 205]
dark_taupe,Dark Taupe,#483c32,72,60,50,[ 67 131 136]
dark_terra_cotta,Dark Terra Cotta,#cc4e5c,204,78,92,[130 179 147]
dark_turquoise,Dark Turquoise,#00ced1,0,206,209,[192  88 114]
dark_violet,Dark Violet,#9400d3,148,0,211,[101 204  58]
dark_yellow,Dark Yellow,#9b870c,155,135,12,[144 124 187]
dartmouth_green,Dartmouth Green,#00703c,0,112,60,[105  88 149]
davy_s_grey,Davy'S Grey,#555,85,85,85,[ 92 128 128]
debian_red,Debian Red,#d70a53,215,10,83,[117 200 146]
deep_carmine,Deep Carmine,#a9203e,169,32,62,[ 96 183 146]
deep_carmine_pink,Deep Carmine Pink,#ef3038,239,48,56,[134 198 171]
deep_carrot_orange,Deep Carrot Orange,#e9692c,233,105,44,[152 174 184]
deep_cerise,Deep Cerise,#da3287,218,50,135,[129 197 121]
deep_champagne,Deep Champagne,#fad6a5,250,214,165,[223 134 157]
deep_chestnut,Deep Chestnut,#b94e48,185,78,72,[121 171 153]
deep_coffee,Deep Coffee,#704241,112,66,65,[ 85 148 137]
deep_fuchsia,Deep Fuchsia,#c154c1,193,84,193,[137 186  91]
deep_jungle_green,Deep Jungle Green,#004b49,0,75,73,[ 72 107 124]
deep_lilac,Deep Lilac,#95b,153,85,187,[123 174  85]
deep_magenta,Deep Magenta,#c0c,204,0,204,[124 211  77]
deep_peach,Deep Peach,#ffcba4,255,203,164,[218 141 154]
deep_pink,Deep Pink,#ff1493,255,20,147,[143 212 122]
deep_ruby,Deep Ruby,#843f5b,132,63,91,[ 93 161 125]
deep_saffron,Deep Saffron,#f93,255,153,51,[185 159 194]
deep_sky_blue,Deep Sky Blue,#00bfff,0,191,255,[185 110  85]
deep_tuscan_red,Deep Tuscan Red,#66424d,102,66,77,[ 83 145 128]
denim,Denim,#1560bd,21,96,189,[106 142  73]
desert,Desert,#c19a6b,193,154,107,[169 136 158]
desert_sand,Desert Sand,#edc9af,237,201,175,[213 137 146]
dim_gray,Dim Gray,#696969,105,105,105,[113 128 128]
dodger_blue,Dodger Blue,#1e90ff,30,144,255,[152 138  65]
dogwood_rose,Dogwood Rose,#d71868,215,24,104,[120 199 135]
dollar_bill,Dollar Bill,#85bb65,133,187,101,[180  95 166]
drab,Drab,#967117,150,113,23,[127 134 179]
duke_blue,Duke Blue,#00009c,0,0,156,[ 45 183  53]
earth_yellow,Earth Yellow,#e1a95f,225,169,95,[186 140 174]
ebony,Ebony,#555d50,85,93,80,[ 98 122 134]
ecru,Ecru,#c2b280,194,178,128,[186 126 156]
eggplant,Eggplant,#614051,97,64,81,[ 80 145 124]
eggshell,Eggshell,#f0ead6,240,234,214,[236 127 138]
egyptian_blue,Egyptian Blue,#1034a6,16,52,166,[ 71 162  64]
electric_blue,Electric Blue,#7df9ff,125,249,255,[233  95 115]
electric_crimson,Electric Crimson,#ff003f,255,0,63,[137 209 169]
electric_cyan,Electric Cyan,#0ff,0,255,255,[233  80 114]
electric_green,Electric Green,#0f0,0,255,0,[224  42 211]
electric_indigo,Electric Indigo,#6f00ff,111,0,255,[ 99 210  31]
electric_lavender,Electric Lavender,#f4bbff,244,187,255,[212 160 102]
electric_lime,Electric Lime,#cf0,204,255,0,[239  86 218]
electric_purple,Electric Purple,#bf00ff,191,0,255,[127 218  50]
electric_ultramarine,Electric Ultramarine,#3f00ff,63,0,255,[ 88 208  24]
electric_violet,Electric Violet,#8f00ff,143,0,255,[109 212  38]
electric_yellow,Electric Yellow,#ff0,255,255,0,[248 106 223]
emerald,Emerald,#50c878,80,200,120,[185  77 158]
english_lavender,English Lavender,#b48395,180,131,149,[153 150 126]
eton_blue,Eton Blue,#96c8a2,150,200,162,[195 104 142]
fallow,Fallow,#c19a6b,193,154,107,[169 136 158]
falu_red,Falu Red,#801818,128,24,24,[ 71 171 156]
fandango,Fandango,#b53389,181,51,137,[113 188 109]
fashion_fuchsia,Fashion Fuchsia,#f400a1,244,0,161,[137 213 111]
fawn,Fawn,#e5aa70,229,170,112,[189 143 166]
feldgrau,Feldgrau,#4d5d53,77,93,83,[ 97 120 132]
fern_green,Fern Green,#4f7942,79,121,66,[119 102 154]
ferrari_red,Ferrari Red,#ff2800,255,40,0,[140 203 196]
field_drab,Field Drab,#6c541e,108,84,30,[ 95 132 162]
fire_engine_red,Fire Engine Red,#ce2029,206,32,41,[114 193 169]
firebrick,Firebrick,#b22222,178,34,34,[100 184 165]
flame,Flame,#e25822,226,88,34,[141 179 184]
flamingo_pink,Flamingo Pink,#fc8eac,252,142,172,[183 173 131]
flavescent,Flavescent,#f7e98e,247,233,142,[234 120 174]
flax,Flax,#eedc82,238,220,130,[223 122 174]
floral_white,Floral White,#fffaf0,255,250,240,[251 128 133]
fluorescent_orange,Fluorescent Orange,#ffbf00,255,191,0,[207 138 211]
fluorescent_pink,Fluorescent Pink,#ff1493,255,20,147,[143 212 122]
fluorescent_yellow,Fluorescent Yellow,#cf0,204,255,0,[239  86 218]
folly,Folly,#ff004f,255,0,79,[137 210 160]
forest_green_traditional,Forest Green (Traditional),#014421,1,68,33,[ 63 100 144]
forest_green_web,Forest Green (Web),#228b22,34,139,34,[129  79 173]
french_beige,French Beige,#a67b5b,166,123,91,[141 141 152]
french_blue,French Blue,#0072bb,0,114,187,[119 129  82]
french_lilac,French Lilac,#86608e,134,96,142,[118 152 109]
french_lime,French Lime,#cf0,204,255,0,[239  86 218]
french_raspberry,French Raspberry,#c72c48,199,44,72,[114 189 151]
french_rose,French Rose,#f64a8a,246,74,138,[149 197 131]
fuchsia,Fuchsia,#f0f,255,0,255,[154 226  67]
fuchsia_crayola,Fuchsia (Crayola),#c154c1,193,84,193,[137 186  91]
fuchsia_pink,Fuchsia Pink,#f7f,255,119,255,[180 197  84]
fuchsia_rose,Fuchsia Rose,#c74375,199,67,117,[125 184 129]
fulvous,Fulvous,#e48400,228,132,0,[164 158 198]
fuzzy_wuzzy,Fuzzy Wuzzy,#c66,204,102,102,[141 168 147]
gainsboro,Gainsboro,#dcdcdc,220,220,220,[224 128 128]
gamboge,Gamboge,#e49b0f,228,155,15,[177 146 200]
ghost_white,Ghost White,#f8f8ff,248,248,255,[249 129 125]
ginger,Ginger,#b06500,176,101,0,[128 152 186]
glaucous,Glaucous,#6082b6,96,130,182,[137 130  97]
glitter,Glitter,#e6e8fa,230,232,250,[236 131 119]
gold_metallic,Gold (Metallic),#d4af37,212,175,55,[186 129 191]
gold_web_golden,Gold (Web) (Golden),#ffd700,255,215,0,[222 126 215]
golden_brown,Golden Brown,#996515,153,101,21,[120 143 177]
golden_poppy,Golden Poppy,#fcc200,252,194,0,[208 136 211]
golden_yellow,Golden Yellow,#ffdf00,255,223,0,[227 122 217]
goldenrod,Goldenrod,#daa520,218,165,32,[181 137 197]
granny_smith_apple,Granny Smith Apple,#a8e4a0,168,228,160,[217  96 155]
gray,Gray,#808080,128,128,128,[137 128 128]
gray_asparagus,Gray-Asparagus,#465945,70,89,69,[ 91 116 137]
gray_html_css_gray,Gray (Html/Css Gray),#808080,128,128,128,[137 128 128]
gray_x11_gray,Gray (X11 Gray),#bebebe,190,190,190,[196 128 128]
green_color_wheel_x11_green,Green (Color Wheel) (X11 Green),#0f0,0,255,0,[224  42 211]
green_crayola,Green (Crayola),#1cac78,28,172,120,[160  80 145]
green_html_css_green,Green (Html/Css Green),#008000,0,128,0,[118  76 178]
green_munsell,Green (Munsell),#00a877,0,168,119,[156  79 143]
green_ncs,Green (Ncs),#009f6b,0,159,107,[148  80 145]
green_pigment,Green (Pigment),#00a550,0,165,80,[152  73 162]
green_ryb,Green (Ryb),#66b032,102,176,50,[166  84 182]
green_yellow,Green-Yellow,#adff2f,173,255,47,[235  76 210]
grullo,Grullo,#a99a86,169,154,134,[164 130 140]
guppie_green,Guppie Green,#00ff7f,0,255,127,[226  51 175]
halay_be,Halay? ?Be,#663854,102,56,84,[ 77 152 120]
han_blue,Han Blue,#446ccf,68,108,207,[121 146  73]
han_purple,Han Purple,#5218fa,82,24,250,[ 94 204  30]
hansa_yellow,Hansa Yellow,#e9d66b,233,214,107,[218 121 182]
harlequin,Harlequin,#3fff00,63,255,0,[225  46 212]
harvard_crimson,Harvard Crimson,#c90016,201,0,22,[107 195 176]
harvest_gold,Harvest Gold,#da9100,218,145,0,[168 147 199]
heart_gold,Heart Gold,#808000,128,128,0,[132 115 185]
heliotrope,Heliotrope,#df73ff,223,115,255,[168 191  76]
hollywood_cerise,Hollywood Cerise,#f400a1,244,0,161,[137 213 111]
honeydew,Honeydew,#f0fff0,240,255,240,[252 121 133]
honolulu_blue,Honolulu Blue,#007fbf,0,127,191,[129 123  86]
hooker_s_green,Hooker'S Green,#49796b,73,121,107,[120 108 130]
hot_magenta,Hot Magenta,#ff1dce,255,29,206,[150 217  92]
hot_pink,Hot Pink,#ff69b4,255,105,180,[167 192 117]
hunter_green,Hunter Green,#355e3b,53,94,59,[ 92 105 144]
iceberg,Iceberg,#71a6d2,113,166,210,[169 122 100]
icterine,Icterine,#fcf75e,252,247,94,[243 112 200]
imperial_blue,Imperial Blue,#002395,0,35,149,[ 55 166  64]
inchworm,Inchworm,#b2ec5d,178,236,93,[222  88 190]
india_green,India Green,#138808,19,136,8,[126  76 179]
indian_red,Indian Red,#cd5c5c,205,92,92,[136 173 150]
indian_yellow,Indian Yellow,#e3a857,227,168,87,[186 141 178]
indigo,Indigo,#6f00ff,111,0,255,[ 99 210  31]
indigo_dye,Indigo (Dye),#00416a,0,65,106,[ 67 127  99]
indigo_web,Indigo (Web),#4b0082,75,0,130,[ 53 179  75]
international_klein_blue,International Klein Blue,#002fa7,0,47,167,[ 67 165  61]
international_orange_aerospace,International Orange (Aerospace),#ff4f00,255,79,0,[150 192 197]
international_orange_engineering,International Orange (Engineering),#ba160c,186,22,12,[101 189 177]
international_orange_golden_gate_bridge,International Orange (Golden Gate Bridge),#c0362c,192,54,44,[113 182 166]
iris,Iris,#5a4fcf,90,79,207,[106 168  63]
isabelline,Isabelline,#f4f0ec,244,240,236,[242 129 130]
islamic_green,Islamic Green,#009000,0,144,0,[132  72 182]
ivory,Ivory,#fffff0,255,255,240,[254 125 135]
jade,Jade,#00a86b,0,168,107,[155  77 149]
jasmine,Jasmine,#f8de7e,248,222,126,[227 125 178]
jasper,Jasper,#d73b3e,215,59,62,[126 188 163]
jazzberry_jam,Jazzberry Jam,#a50b5e,165,11,94,[ 92 189 124]
jet,Jet,#343434,52,52,52,[ 55 128 128]
jonquil,Jonquil,#fada5e,250,218,94,[224 125 191]
june_bud,June Bud,#bdda57,189,218,87,[211 100 188]
jungle_green,Jungle Green,#29ab87,41,171,135,[160  85 137]
kelly_green,Kelly Green,#4cbb17,76,187,23,[172  70 192]
kenyan_copper,Kenyan Copper,#7c1c05,124,28,5,[ 69 168 165]
khaki_html_css_khaki,Khaki (Html/Css) (Khaki),#c3b091,195,176,145,[186 130 146]
khaki_x11_light_khaki,Khaki (X11) (Light Khaki),#f0e68c,240,230,140,[231 119 173]
ku_crimson,Ku Crimson,#e8000d,232,0,13,[124 203 187]
la_salle_green,La Salle Green,#087830,8,120,48,[112  84 159]
languid_lavender,Languid Lavender,#d6cadd,214,202,221,[211 136 120]
lapis_lazuli,Lapis Lazuli,#26619c,38,97,156,[103 130  91]
